# system info coproc_soft_cpu on 2025.10.21.20:19:14
system_info:
name,value
DEVICE,EP4CE6E22C8
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1761077951
#
#
# Files generated for coproc_soft_cpu on 2025.10.21.20:19:14
files:
filepath,kind,attributes,module,is_top
simulation/submodules/cadence/niosv_opcode_def.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/niosv_mem_op_state.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/niosv_ram.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/ecc_enc.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/ecc_dec.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/altecc_enc.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/altecc_dec.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/niosv_reg_file.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/niosv_csr.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/niosv_csrind_if.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/niosv_csrind_host.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/niosv_interrupt_handler.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/niosv_instr_buffer.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/niosv_bus_req.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/niosv_shift.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/niosv_alu.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/niosv_lsu.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/niosv_c_decoder.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/niosv_c_core.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/niosv_c_csr.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/niosv_c_D_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/niosv_c_E_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/niosv_c_M0_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/niosv_m_decoder.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/niosv_m_core.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/niosv_m_instr_prefetch.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/niosv_m_D_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/niosv_m_E_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/niosv_m_M0_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/niosv_m_W_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/niosv_avl_to_axi_shim.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/cadence/coproc_soft_cpu_CPU_hart.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_opcode_def.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_mem_op_state.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_ram.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/ecc_enc.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/ecc_dec.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/altecc_enc.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/altecc_dec.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_reg_file.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_csr.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_csrind_if.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_csrind_host.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_interrupt_handler.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_instr_buffer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_bus_req.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_shift.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_alu.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_lsu.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_c_decoder.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_c_core.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_c_csr.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_c_D_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_c_E_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_c_M0_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_m_decoder.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_m_core.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_m_instr_prefetch.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_m_D_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_m_E_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_m_M0_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_m_W_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/niosv_avl_to_axi_shim.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/mentor/coproc_soft_cpu_CPU_hart.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_opcode_def.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_mem_op_state.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_ram.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/ecc_enc.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/ecc_dec.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/altecc_enc.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/altecc_dec.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_reg_file.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_csr.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_csrind_if.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_csrind_host.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_interrupt_handler.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_instr_buffer.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_bus_req.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_shift.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_alu.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_lsu.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_c_decoder.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_c_core.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_c_csr.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_c_D_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_c_E_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_c_M0_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_m_decoder.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_m_core.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_m_instr_prefetch.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_m_D_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_m_E_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_m_M0_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_m_W_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/niosv_avl_to_axi_shim.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/synopsys/coproc_soft_cpu_CPU_hart.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_hart,false
simulation/submodules/aldec/niosv_timer_msip.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_timer_module,false
simulation/submodules/cadence/niosv_timer_msip.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_timer_module,false
simulation/submodules/mentor/niosv_timer_msip.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_timer_module,false
simulation/submodules/synopsys/niosv_timer_msip.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_timer_module,false
simulation/submodules/csr_mlab.mif,MIF,,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/debug_rom.mif,MIF,,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/aldec/niosv_dm_def.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/aldec/niosv_ram.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/aldec/niosv_dm_jtag2mm.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/aldec/niosv_dm_top.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/aldec/niosv_debug_module.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/cadence/niosv_dm_def.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/cadence/niosv_ram.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/cadence/niosv_dm_jtag2mm.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/cadence/niosv_dm_top.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/cadence/niosv_debug_module.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/mentor/niosv_dm_def.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/mentor/niosv_ram.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/mentor/niosv_dm_jtag2mm.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/mentor/niosv_dm_top.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/mentor/niosv_debug_module.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/synopsys/niosv_dm_def.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/synopsys/niosv_ram.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/synopsys/niosv_dm_jtag2mm.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/synopsys/niosv_dm_top.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/synopsys/niosv_debug_module.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/altera_std_synchronizer_bundle.v,SYSTEM_VERILOG,,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/altera_std_synchronizer.v,SYSTEM_VERILOG,,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.sdc,SDC,,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/altera_reset_synchronizer.v,SYSTEM_VERILOG,,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/altera_reset_controller.v,SYSTEM_VERILOG,,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/altera_reset_controller.sdc,SDC,,coproc_soft_cpu_CPU_dbg_mod,false
simulation/submodules/coproc_soft_cpu_CPU_irq_mapper.sv,SYSTEM_VERILOG,,coproc_soft_cpu_CPU_irq_mapper,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
